device,VMi 9,1,,,,
,,,,,,
poll,holding_register,1,117,BE_BE,unit,gain
ref,outdoor,1,int16,r,C,0.1
ref,hot_gas_1,2,int16,r,C,0.1
ref,hot_gas_2,3,int16,r,C,0.1
ref,heat_distribution_circuit_1,5,int16,r,C,0.1
ref,heat_distribution_circuit_2,6,int16,r,C,0.1
ref,lower_storage_tank,17,int16,r,C,0.1
ref,upper_storage_tank,18,int16,r,C,0.1
ref,lower_storage_tank_minimum,71,int16,r,C,1
ref,lower_storage_tank_maximum,72,int16,r,C,1
ref,indoor,74,int16,r,C,0.1
ref,lower_storage_tank_minimum_adjusted,75,int16,r,C,1
ref,lower_storage_tank_maximum_adjusted,76,int16,r,C,1
ref,upper_storage_tank_minimum,77,int16,r,C,1
ref,upper_storage_tank_maximum,78,int16,r,C,1
ref,upper_storage_tank_minimum_adjusted,79,int16,r,C,1
ref,upper_storage_tank_maximum_adjusted,80,int16,r,C,1
ref,ground_circuit_out,98,int16,r,C,0.1
ref,ground_circuit_in,99,int16,r,C,0.1
ref,heat_distribution_circuit_3,117,int16,r,C,0.1
,,,,,,
poll,holding_register,5158,1,BE_BE
ref,compressor_active,5158:15,bool,r
